4.54,-0.018
4.55,-0.018
4.56,-0.018
4.57,-0.018
4.58,-0.018
4.59,-0.018
4.6,-0.018
4.61,-0.018
4.62,-0.018
4.63,-0.018
4.64,-0.018
4.65,-0.018
4.66,-0.018
4.67,-0.018
4.68,-0.018
4.69,-0.018
4.7,-0.018
4.71,-0.018
4.72,-0.018
4.73,-0.018
4.74,-0.018
4.75,-0.018
4.76,-0.018
4.77,-0.018
4.78,-0.018
4.79,-0.018
4.8,-0.018
4.81,-0.018
4.82,-0.018
4.83,-0.018
4.84,-0.018
4.85,-0.018
4.86,-0.018
4.87,-0.018
4.88,-0.018
4.89,-0.018
4.9,-0.018
4.91,-0.018
4.92,-0.018
4.93,-0.018
4.94,-0.018
4.95,-0.018
4.96,-0.018
4.97,-0.018
4.98,-0.018
4.99,-0.018
5,-0.018
5.01,-0.018
5.02,-0.018
5.03,-0.018
5.04,-0.017
5.05,-0.017
5.06,-0.017
5.07,-0.017
5.08,-0.017
5.09,-0.017
5.1,-0.017
5.11,-0.017
5.12,-0.017
5.13,-0.017
5.14,-0.017
5.15,-0.017
5.16,-0.017
5.17,-0.017
5.18,-0.017
5.19,-0.017
5.2,-0.017
5.21,-0.018
5.22,-0.018
5.23,-0.018
5.24,-0.018
5.25,-0.018
5.26,-0.018
5.27,-0.018
5.28,-0.018
5.29,-0.018
5.3,-0.018
5.31,-0.018
5.32,-0.018
5.33,-0.018
5.34,-0.018
5.35,-0.018
5.36,-0.018
5.37,-0.019
5.38,-0.019
5.39,-0.019
5.4,-0.019
5.41,-0.019
5.42,-0.019
5.43,-0.019
5.44,-0.019
5.45,-0.02
5.46,-0.02
5.47,-0.02
5.48,-0.02
5.49,-0.02
5.5,-0.02
5.51,-0.02
5.52,-0.02
5.53,-0.02
5.54,-0.02
5.55,-0.02
5.56,-0.02
5.57,-0.02
5.58,-0.02
5.59,-0.02
5.6,-0.02
5.61,-0.02
5.62,-0.02
5.63,-0.02
5.64,-0.02
5.65,-0.02
5.66,-0.02
5.67,-0.02
5.68,-0.02
5.69,-0.02
5.7,-0.02
5.71,-0.02
5.72,-0.02
5.73,-0.02
5.74,-0.02
5.75,-0.02
5.76,-0.02
5.77,-0.02
5.78,-0.02
5.79,-0.02
5.8,-0.02
5.81,-0.02
5.82,-0.02
5.83,-0.02
5.84,-0.02
5.85,-0.02
5.86,-0.02
5.87,-0.02
5.88,-0.02
5.89,-0.02
5.9,-0.02
5.91,-0.02
5.92,-0.02
5.93,-0.02
5.94,-0.02
5.95,-0.02
5.96,-0.02
5.97,-0.019
5.98,-0.019
5.99,-0.019
6,-0.019
6.01,-0.019
6.02,-0.019
6.03,-0.018
6.04,-0.018
6.05,-0.018
6.06,-0.018
6.07,-0.018
6.08,-0.018
6.09,-0.017
6.1,-0.017
6.11,-0.017
6.12,-0.017
6.13,-0.017
6.14,-0.017
6.15,-0.017
6.16,-0.017
6.17,-0.017
6.18,-0.017
6.19,-0.017
6.2,-0.017
6.21,-0.017
6.22,-0.016
6.23,-0.016
6.24,-0.016
6.25,-0.016
6.26,-0.016
6.27,-0.016
6.28,-0.016
6.29,-0.016
6.3,-0.016
6.31,-0.016
6.32,-0.016
6.33,-0.016
6.34,-0.016
6.35,-0.016
6.36,-0.016
6.37,-0.016
6.38,-0.016
6.39,-0.016
6.4,-0.016
6.41,-0.015
6.42,-0.015
6.43,-0.015
6.44,-0.015
6.45,-0.015
6.46,-0.015
6.47,-0.015
6.48,-0.015
6.49,-0.015
6.5,-0.015
6.51,-0.015
6.52,-0.015
6.53,-0.015
6.54,-0.015
6.55,-0.015
6.56,-0.015
6.57,-0.015
6.58,-0.015
6.59,-0.015
6.6,-0.015
6.61,-0.015
6.62,-0.015
6.63,-0.015
6.64,-0.015
6.65,-0.015
6.66,-0.015
6.67,-0.015
6.68,-0.015
6.69,-0.015
6.7,-0.015
6.71,-0.015
6.72,-0.014
6.73,-0.014
6.74,-0.014
6.75,-0.014
6.76,-0.014
6.77,-0.014
6.78,-0.014
6.79,-0.014
6.8,-0.014
6.81,-0.014
6.82,-0.013
6.83,-0.013
6.84,-0.013
6.85,-0.013
6.86,-0.013
6.87,-0.013
6.88,-0.012
6.89,-0.012
6.9,-0.012
6.91,-0.012
6.92,-0.011
6.93,-0.011
6.94,-0.011
6.95,-0.011
6.96,-0.01
6.97,-0.01
6.98,-0.01
6.99,-0.01
7,-0.009
7.01,-0.009
7.02,-0.009
7.03,-0.009
7.04,-0.008
7.05,-0.008
7.06,-0.008
7.07,-0.008
7.08,-0.008
7.09,-0.007
7.1,-0.007
7.11,-0.007
7.12,-0.007
7.13,-0.007
7.14,-0.007
7.15,-0.006
7.16,-0.006
7.17,-0.006
7.18,-0.006
7.19,-0.006
7.2,-0.005
7.21,-0.005
7.22,-0.005
7.23,-0.005
7.24,-0.004
7.25,-0.004
7.26,-0.004
7.27,-0.004
7.28,-0.004
7.29,-0.003
7.3,-0.003
7.31,-0.003
7.32,-0.003
7.33,-0.003
7.34,-0.003
7.35,-0.003
7.36,-0.002
7.37,-0.002
7.38,-0.002
7.39,-0.002
7.4,-0.002
7.41,-0.002
7.42,-0.001
7.43,-0.001
7.44,-0.001
7.45,-0.001
7.46,-0.001
7.47,0
7.48,0
7.49,0
7.5,0
7.51,0
7.52,0
7.53,0
7.54,0.001
7.55,0.001
7.56,0.001
7.57,0.001
7.58,0.001
7.59,0.001
7.6,0.001
7.61,0.001
7.62,0.001
7.63,0.001
7.64,0.002
7.65,0.002
7.66,0.002
7.67,0.002
7.68,0.002
7.69,0.002
7.7,0.002
7.71,0.002
7.72,0.003
7.73,0.003
7.74,0.003
7.75,0.003
7.76,0.003
7.77,0.003
7.78,0.004
7.79,0.004
7.8,0.004
7.81,0.004
7.82,0.004
7.83,0.004
7.84,0.005
7.85,0.005
7.86,0.005
7.87,0.005
7.88,0.005
7.89,0.005
7.9,0.005
7.91,0.005
7.92,0.005
7.93,0.005
7.94,0.005
7.95,0.005
7.96,0.006
7.97,0.006
7.98,0.006
7.99,0.006
8,0.006
8.01,0.006
8.02,0.006
8.03,0.006
8.04,0.006
8.05,0.006
8.06,0.006
8.07,0.006
8.08,0.006
8.09,0.006
8.1,0.006
8.11,0.006
8.12,0.006
8.13,0.006
8.14,0.007
8.15,0.007
8.16,0.007
8.17,0.007
8.18,0.007
8.19,0.007
8.2,0.007
8.21,0.007
8.22,0.007
8.23,0.007
8.24,0.007
8.25,0.007
8.26,0.007
8.27,0.007
8.28,0.007
8.29,0.007
8.3,0.007
8.31,0.007
8.32,0.007
8.33,0.007
8.34,0.007
8.35,0.007
8.36,0.007
8.37,0.007
8.38,0.007
8.39,0.007
8.4,0.006
8.41,0.006
8.42,0.006
8.43,0.006
8.44,0.006
8.45,0.006
8.46,0.006
8.47,0.006
8.48,0.006
8.49,0.005
8.5,0.005
8.51,0.005
8.52,0.005
8.53,0.005
8.54,0.005
8.55,0.005
8.56,0.004
8.57,0.004
8.58,0.004
8.59,0.004
8.6,0.004
8.61,0.004
8.62,0.004
8.63,0.003
8.64,0.003
8.65,0.003
8.66,0.003
8.67,0.003
8.68,0.003
8.69,0.003
8.7,0.002
8.71,0.002
8.72,0.002
8.73,0.002
8.74,0.002
8.75,0.002
8.76,0.001
8.77,0.001
8.78,0.001
8.79,0.001
8.8,0.001
8.81,0
8.82,0
8.83,0
8.84,0
8.85,0
8.86,0
8.87,-0.001
8.88,-0.001
8.89,-0.001
8.9,-0.001
8.91,-0.001
8.92,-0.001
8.93,-0.001
8.94,-0.001
8.95,-0.001
8.96,-0.002
8.97,-0.002
8.98,-0.002
8.99,-0.002
9,-0.002
9.01,-0.002
9.02,-0.002
9.03,-0.003
9.04,-0.003
9.05,-0.003
9.06,-0.003
9.07,-0.003
9.08,-0.003
9.09,-0.004
9.1,-0.004
9.11,-0.004
9.12,-0.004
9.13,-0.004
9.14,-0.004
9.15,-0.005
9.16,-0.005
9.17,-0.005
9.18,-0.005
9.19,-0.005
9.2,-0.005
9.21,-0.006
9.22,-0.006
9.23,-0.006
9.24,-0.006
9.25,-0.006
9.26,-0.007
9.27,-0.007
9.28,-0.007
9.29,-0.007
9.3,-0.007
9.31,-0.007
9.32,-0.007
9.33,-0.008
9.34,-0.008
9.35,-0.008
9.36,-0.008
9.37,-0.008
9.38,-0.008
9.39,-0.008
9.4,-0.009
9.41,-0.009
9.42,-0.009
9.43,-0.009
9.44,-0.009
9.45,-0.009
9.46,-0.009
9.47,-0.009
9.48,-0.01
9.49,-0.01
9.5,-0.01
9.51,-0.01
9.52,-0.01
9.53,-0.01
9.54,-0.01
9.55,-0.01
9.56,-0.011
9.57,-0.011
9.58,-0.011
9.59,-0.011
9.6,-0.011
9.61,-0.011
9.62,-0.011
9.63,-0.011
9.64,-0.011
9.65,-0.011
9.66,-0.011
9.67,-0.011
9.68,-0.011
9.69,-0.011
9.7,-0.012
9.71,-0.012
9.72,-0.012
9.73,-0.012
9.74,-0.012
9.75,-0.012
9.76,-0.012
9.77,-0.012
9.78,-0.012
9.79,-0.012
9.8,-0.012
9.81,-0.012
9.82,-0.012
9.83,-0.012
9.84,-0.012
9.85,-0.012
9.86,-0.012
9.87,-0.012
9.88,-0.012
9.89,-0.012
9.9,-0.013
9.91,-0.013
9.92,-0.013
9.93,-0.013
9.94,-0.013
9.95,-0.013
9.96,-0.013
9.97,-0.013
9.98,-0.013
9.99,-0.013
