   0.000    0.000
  58.248    1.143
  66.875    6.236
  69.036   16.157
  46.977   16.161
  53.267   15.734
  72.259   17.416
  47.948    9.277
  24.338   18.161
  25.748    9.240
  50.124   11.354
  35.383    7.753
  29.121   14.930
  11.121    3.527
  11.457    8.226
  24.250    6.960
  33.549   15.086
   2.875    6.852
   7.742    3.184
  20.344   10.909
  38.044   19.729
  44.676   13.822
  40.303   14.427
  41.887    5.233
  58.333    5.379
  87.377    7.489
  83.212    5.996
  91.369    2.047
  95.529    3.694
  85.125    4.664
  99.799   19.129
 100.000   20.000
