   0.000    0.000
  83.212    5.996
  58.248    1.143
  20.344   10.909
  35.383    7.753
  25.748    9.240
  41.887    5.233
  50.124   11.354
   7.742    3.184
   2.875    6.852
  29.121   14.930
  11.457    8.226
  24.338   18.161
  69.036   16.157
  87.377    7.489
  38.044   19.729
  44.676   13.822
  58.333    5.379
  95.529    3.694
  11.121    3.527
  33.549   15.086
  66.875    6.236
  46.977   16.161
  72.259   17.416
  85.125    4.664
  47.948    9.277
  24.250    6.960
  99.799   19.129
  91.369    2.047
  40.303   14.427
  53.267   15.734
 100.000   20.000
