   0.000    0.000
   2.875    6.852
   7.742    3.184
  38.044   19.729
  66.875    6.236
  87.377    7.489
  44.676   13.822
  35.383    7.753
  11.121    3.527
  24.338   18.161
  25.748    9.240
  29.121   14.930
  47.948    9.277
  11.457    8.226
  50.124   11.354
  40.303   14.427
  33.549   15.086
  20.344   10.909
  24.250    6.960
  41.887    5.233
  58.333    5.379
  46.977   16.161
  58.248    1.143
  69.036   16.157
  72.259   17.416
  53.267   15.734
  95.529    3.694
  99.799   19.129
  85.125    4.664
  91.369    2.047
  83.212    5.996
 100.000   20.000
