   0.000    0.000
  11.457    8.226
   2.875    6.852
  24.250    6.960
  44.676   13.822
  85.125    4.664
  35.383    7.753
  38.044   19.729
  20.344   10.909
  29.121   14.930
  25.748    9.240
  40.303   14.427
  58.333    5.379
  53.267   15.734
  47.948    9.277
  99.799   19.129
  95.529    3.694
  91.369    2.047
  83.212    5.996
  11.121    3.527
   7.742    3.184
  33.549   15.086
  24.338   18.161
  41.887    5.233
  46.977   16.161
  50.124   11.354
  72.259   17.416
  69.036   16.157
  66.875    6.236
  87.377    7.489
  58.248    1.143
 100.000   20.000
