   0.000    0.000
  11.457    8.226
   2.875    6.852
  24.250    6.960
   7.742    3.184
  85.125    4.664
  41.887    5.233
  38.044   19.729
  20.344   10.909
  50.124   11.354
  29.121   14.930
  40.303   14.427
  69.036   16.157
  44.676   13.822
  35.383    7.753
  99.799   19.129
  95.529    3.694
  91.369    2.047
  24.338   18.161
  11.121    3.527
  25.748    9.240
  33.549   15.086
  66.875    6.236
  72.259   17.416
  53.267   15.734
  47.948    9.277
  46.977   16.161
  58.248    1.143
  58.333    5.379
  87.377    7.489
  83.212    5.996
 100.000   20.000
