   0.000    0.000
   2.875    6.852
  95.529    3.694
  25.748    9.240
  38.044   19.729
  99.799   19.129
  47.948    9.277
  33.549   15.086
  91.369    2.047
  83.212    5.996
  20.344   10.909
  44.676   13.822
  24.338   18.161
  85.125    4.664
  66.875    6.236
  87.377    7.489
  41.887    5.233
  35.383    7.753
  40.303   14.427
  11.457    8.226
  11.121    3.527
  72.259   17.416
  58.248    1.143
  58.333    5.379
  69.036   16.157
  24.250    6.960
   7.742    3.184
  50.124   11.354
  46.977   16.161
  53.267   15.734
  29.121   14.930
 100.000   20.000
