   0.000    0.000
  69.036   16.157
  24.338   18.161
  83.212    5.996
  85.125    4.664
  50.124   11.354
  20.344   10.909
  58.248    1.143
  72.259   17.416
  91.369    2.047
  40.303   14.427
  44.676   13.822
   2.875    6.852
  11.457    8.226
  25.748    9.240
  41.887    5.233
   7.742    3.184
  29.121   14.930
  46.977   16.161
  87.377    7.489
  53.267   15.734
  66.875    6.236
  11.121    3.527
  35.383    7.753
  33.549   15.086
  58.333    5.379
  38.044   19.729
  24.250    6.960
  47.948    9.277
  95.529    3.694
  99.799   19.129
 100.000   20.000
