   0.000    0.000
  47.948    9.277
  33.549   15.086
  66.875    6.236
  95.529    3.694
  72.259   17.416
  25.748    9.240
  24.250    6.960
   2.875    6.852
   7.742    3.184
  85.125    4.664
  99.799   19.129
  35.383    7.753
  38.044   19.729
  53.267   15.734
  46.977   16.161
  24.338   18.161
  40.303   14.427
  11.457    8.226
  20.344   10.909
  83.212    5.996
  41.887    5.233
  11.121    3.527
  44.676   13.822
  50.124   11.354
  91.369    2.047
  87.377    7.489
  29.121   14.930
  58.248    1.143
  58.333    5.379
  69.036   16.157
 100.000   20.000
