19075,23549.012822383404
19076,5318.732967660668
19077,13960.02722319294
19078,5673.928514895921
19079,11538.65069946978
19080,2505.1706525780583
19081,14485.46807675533
19082,804.0886185507716
19083,12968.971768414905
19084,21156.899773784255
19085,1285.584402703631
19086,10224.262274574163
19087,14206.101901043969
19088,2111.4302661956062
19089,9614.864695689592
19090,1363.2364984545302
19091,-53.0111661106057
19092,9219.470920746879
19093,13224.299361828413
19094,8358.980226106842
19095,18492.259551555602
19096,11293.252299824899
19097,-717.714015472282
19098,4329.532889647907
19099,15501.250998787404
19100,6865.655551062548
19101,15874.210083110822
19102,10243.228702857192
19103,23974.443056151682
19104,-2313.254915530966
19105,6712.654185106698
19106,-697.7829339403652
19107,2520.982381025735
19108,6779.057290118233
19109,16682.235250389167
19110,17237.639143772405
19111,7765.359881426657
19112,15933.877148167021
19113,8589.930621410775
19114,13736.193632461509
19115,5975.629175980727
19116,12568.998734595441
19117,10251.396379062115
19118,-155.02595594116792
19119,-1435.458967757113
19120,13513.068105441327
19121,19848.872427906026
19122,8605.317387415946
19123,12282.978050376663
19124,-896.536326695581
19125,-1794.1337766391134
19126,5462.579103984708
19127,12042.260408768148
19128,19828.3818026245
19129,12123.110275061634
19130,2906.3558809337756
19131,4204.031075944552
19132,19650.46078222395
19133,16623.80725858572
19134,253.7642959206114
19135,6415.5605012829965
19136,11076.477536347988
19137,7752.562629295468
19138,10046.979828146435
19139,11347.52233079644
19140,20207.732870145588
19141,1376.8810179889924
19142,10890.692074858425
19143,11951.336952922027
19144,1304.320523164286
19145,17342.507513011853
19146,3680.936555547325
19147,6964.502880808369
19148,14068.321044371321
19149,2125.017419952601
19150,16746.2132814469
19151,686.310073341936
19152,10986.14692779513
19153,6875.867691368351
19154,23039.39644592462
19155,16043.525456005822
19156,24806.566061863236
19157,17701.459311282328
19158,15156.35122059485
19159,9545.837496248325
19160,645.3638670714245
19161,9746.483939194371
19162,10908.544570321343
19163,1067.472003759718
19164,7307.6906675840255
19165,5408.407787128102
19166,11901.885592607225
19167,2061.549353546038
19168,17718.384127828496
19169,15186.871497682725
19170,3398.137899581163
19171,3952.747798845092
19172,-270.4837992801331
19173,11562.74805513539
19174,13448.29441838632
19175,22107.030382615387
19176,23145.906819366333
19177,1269.2935758026942
19178,14987.281336149732
19179,1042.8164473047982
19180,1146.1540397726221
19181,13793.693660979745
19182,10173.615108442666
19183,8421.39797235905
19184,9586.15888600672
19185,-2991.2724366895145
19186,3003.741234256162
19187,12820.802905998202
19188,16630.15707787894
19189,9849.644938215137
19190,15913.50928118348
19191,9538.902683455579
19192,11047.230870020941
19193,8766.039051363025
19194,11953.458425068413
19195,5607.685156599577
19196,3019.6048967566667
19197,6637.258469264783
19198,-992.9847175100658
19199,23256.646990230904
19200,879.6212943195133
19201,10632.477289484294
19202,10381.45851110042
19203,-1639.953010561554
19204,12557.517089250627
19205,15402.207074640972
19206,9377.58081510602
19207,4638.343836768031
19208,18085.16896804818
19209,19796.764079846125
19210,6434.8645275238905
19211,20818.56162902826
19212,3821.180233089808
19213,3036.3220607605836
19214,13701.120733164933
19215,7472.7456025812335
19216,-2653.7469688934125
19217,15091.47017738466
19218,5533.0325084055985
19219,11187.792477554973
19220,7852.066342959909
19221,20169.337062511484
19222,897.7378532044277
19223,9835.780978212673
19224,14051.183299576209
19225,-403.42073635751694
19226,814.8335239555872
19227,5795.190647744714
19228,6863.225285034099
19229,-1364.3005512659129
19230,17986.58428717814
19231,21766.359955103573
19232,-58.79093878265303
19233,1886.956947166398
19234,7882.071167865278
19235,5252.552004180028
19236,23554.707056879215
19237,13286.236753246041
19238,10205.33228433274
19239,9018.999545421886
19240,20866.764627586832
19241,15185.47463704895
